date,session_source_medium,default_channel_group,campaign_name,sessions,total_users,new_users,engaged_sessions,average_engagement_time_seconds,event_count,key_events,cost_usd
2026-01-23,partner_sites / referral,Referral,directory_referrals,29,25,14,18,100,107,0,1.39
2026-01-24,google / organic,Organic Search,seo_service_pages,115,94,54,72,88,301,3,19.54
2026-01-24,google / cpc,Paid Search,google_website_service_leads,40,31,23,23,91,99,3,45.01
2026-01-24,facebook / paid_social,Paid Social,fb_remarketing_portfolio,55,47,29,26,66,142,1,21.94
2026-01-24,newsletter / email,Email,monthly_newsletter,13,9,5,9,101,50,0,1.23
2026-01-24,(direct) / (none),Direct,direct_none,42,36,22,24,41,108,1,0.0
2026-01-24,partner_sites / referral,Referral,directory_referrals,23,16,8,13,54,90,1,1.15
2026-01-25,google / organic,Organic Search,organic_non_brand,94,70,36,57,68,240,4,18.88
2026-01-25,google / cpc,Paid Search,google_brand_leads,44,32,22,29,116,156,3,47.56
2026-01-25,facebook / paid_social,Paid Social,fb_business_website_awareness,52,40,23,27,51,157,1,23.63
2026-01-25,newsletter / email,Email,client_referral_nurture,12,9,5,8,122,39,1,1.05
2026-01-25,(direct) / (none),Direct,direct_none,31,22,14,17,75,103,1,0.0
2026-01-25,partner_sites / referral,Referral,directory_referrals,18,14,9,11,100,45,0,1.0
2026-01-26,google / organic,Organic Search,seo_service_pages,120,105,67,79,78,336,6,19.7
2026-01-26,google / cpc,Paid Search,google_ecommerce_leads,56,42,30,31,82,197,2,67.8
2026-01-26,facebook / paid_social,Paid Social,fb_business_website_awareness,87,67,43,47,57,270,3,39.23
2026-01-26,newsletter / email,Email,client_referral_nurture,19,16,10,14,87,52,1,1.72
2026-01-26,(direct) / (none),Direct,direct_none,57,44,26,32,71,137,1,0.0
2026-01-26,partner_sites / referral,Referral,directory_referrals,23,18,12,15,86,62,0,1.08
2026-01-27,google / organic,Organic Search,organic_non_brand,120,103,70,80,85,388,4,24.16
2026-01-27,google / cpc,Paid Search,google_website_service_leads,77,56,30,47,63,243,4,88.7
2026-01-27,facebook / paid_social,Paid Social,fb_ecommerce_leads,88,72,45,46,54,240,3,33.57
2026-01-27,newsletter / email,Email,monthly_newsletter,16,13,7,11,70,40,1,1.6
2026-01-27,(direct) / (none),Direct,direct_none,50,38,21,27,84,135,1,0.0
2026-01-27,partner_sites / referral,Referral,directory_referrals,23,19,9,14,102,62,0,1.17
2026-01-28,google / organic,Organic Search,seo_service_pages,132,97,63,90,101,485,6,26.52
2026-01-28,google / cpc,Paid Search,google_website_service_leads,62,53,28,36,74,157,3,66.13
2026-01-28,facebook / paid_social,Paid Social,fb_business_website_awareness,78,63,39,36,56,195,2,33.68
2026-01-28,newsletter / email,Email,client_referral_nurture,16,12,6,11,44,59,0,1.59
2026-01-28,(direct) / (none),Direct,direct_none,56,45,26,30,58,164,2,0.0
2026-01-28,partner_sites / referral,Referral,agency_partner_backlinks,32,27,19,21,120,98,1,1.73
2026-01-29,google / organic,Organic Search,seo_service_pages,125,100,61,88,88,363,5,24.93
2026-01-29,google / cpc,Paid Search,google_website_service_leads,68,53,34,40,58,277,3,73.99
2026-01-29,facebook / paid_social,Paid Social,fb_remarketing_portfolio,89,64,33,46,80,246,4,34.75
2026-01-29,newsletter / email,Email,monthly_newsletter,17,13,7,12,90,48,0,1.51
2026-01-29,(direct) / (none),Direct,direct_none,60,49,36,37,79,208,2,0.0
2026-01-29,partner_sites / referral,Referral,agency_partner_backlinks,29,23,15,17,81,110,0,1.43
2026-01-30,google / organic,Organic Search,organic_non_brand,107,77,53,73,93,422,6,17.76
2026-01-30,google / cpc,Paid Search,google_ecommerce_leads,57,45,26,37,96,202,3,64.19
2026-01-30,facebook / paid_social,Paid Social,fb_business_website_awareness,92,74,48,41,63,312,3,35.52
2026-01-30,newsletter / email,Email,monthly_newsletter,16,13,7,10,70,56,1,1.59
2026-01-30,(direct) / (none),Direct,direct_none,60,49,28,37,44,198,2,0.0
2026-01-30,partner_sites / referral,Referral,agency_partner_backlinks,23,18,10,15,56,90,1,1.15
2026-01-31,google / organic,Organic Search,seo_service_pages,119,90,63,71,98,480,5,22.6
2026-01-31,google / cpc,Paid Search,google_website_service_leads,54,44,27,34,82,182,2,58.05
2026-01-31,facebook / paid_social,Paid Social,fb_remarketing_portfolio,60,43,23,29,38,159,1,23.69
2026-01-31,newsletter / email,Email,monthly_newsletter,13,10,7,8,102,41,0,1.08
2026-01-31,(direct) / (none),Direct,direct_none,45,32,22,24,70,171,1,0.0
2026-01-31,partner_sites / referral,Referral,agency_partner_backlinks,21,17,12,11,81,65,1,1.07
2026-02-01,google / organic,Organic Search,seo_service_pages,116,85,53,84,88,347,5,23.27
2026-02-01,google / cpc,Paid Search,google_brand_leads,41,30,18,23,90,136,3,46.39
2026-02-01,facebook / paid_social,Paid Social,fb_remarketing_portfolio,69,54,31,27,39,266,3,26.74
2026-02-01,newsletter / email,Email,monthly_newsletter,12,10,5,8,96,39,0,1.12
2026-02-01,(direct) / (none),Direct,direct_none,41,35,19,23,51,106,2,0.0
2026-02-01,partner_sites / referral,Referral,directory_referrals,20,17,11,10,81,60,0,0.95
2026-02-02,google / organic,Organic Search,organic_non_brand,154,128,73,90,116,582,8,29.93
2026-02-02,google / cpc,Paid Search,google_ecommerce_leads,76,65,37,46,70,304,5,90.44
2026-02-02,facebook / paid_social,Paid Social,fb_ecommerce_leads,75,56,30,37,55,289,2,33.57
2026-02-02,newsletter / email,Email,monthly_newsletter,21,17,10,15,121,67,1,1.9
2026-02-02,(direct) / (none),Direct,direct_none,45,34,18,28,40,158,1,0.0
2026-02-02,partner_sites / referral,Referral,directory_referrals,29,21,13,18,109,92,0,1.41
2026-02-03,google / organic,Organic Search,organic_non_brand,112,85,53,75,94,409,4,18.38
2026-02-03,google / cpc,Paid Search,google_brand_leads,65,52,38,35,104,226,5,69.82
2026-02-03,facebook / paid_social,Paid Social,fb_business_website_awareness,76,66,34,31,64,197,3,29.58
2026-02-03,newsletter / email,Email,client_referral_nurture,17,12,6,12,74,67,1,1.48
2026-02-03,(direct) / (none),Direct,direct_none,61,51,36,29,63,217,2,0.0
2026-02-03,partner_sites / referral,Referral,directory_referrals,23,19,12,13,96,76,1,1.16
2026-02-04,google / organic,Organic Search,organic_non_brand,161,121,83,111,93,609,9,26.99
2026-02-04,google / cpc,Paid Search,google_website_service_leads,70,57,35,45,93,172,4,87.1
2026-02-04,facebook / paid_social,Paid Social,fb_ecommerce_leads,68,58,35,35,76,214,2,27.11
2026-02-04,newsletter / email,Email,client_referral_nurture,17,13,6,12,122,50,1,1.68
2026-02-04,(direct) / (none),Direct,direct_none,57,46,31,32,55,178,3,0.0
2026-02-04,partner_sites / referral,Referral,directory_referrals,30,24,17,19,75,122,0,1.59
2026-02-05,google / organic,Organic Search,organic_non_brand,127,97,71,80,98,332,2,24.18
2026-02-05,google / cpc,Paid Search,google_ecommerce_leads,63,49,28,40,117,229,1,67.06
2026-02-05,facebook / paid_social,Paid Social,fb_business_website_awareness,120,100,57,60,66,356,1,52.81
2026-02-05,newsletter / email,Email,monthly_newsletter,58,44,32,44,49,217,8,4.92
2026-02-05,(direct) / (none),Direct,direct_none,60,49,28,28,55,166,2,0.0
2026-02-05,partner_sites / referral,Referral,agency_partner_backlinks,29,22,12,19,114,111,0,1.54
2026-02-06,google / organic,Organic Search,seo_service_pages,143,111,72,89,105,578,4,27.34
2026-02-06,google / cpc,Paid Search,google_website_service_leads,57,41,23,36,120,196,3,59.0
2026-02-06,facebook / paid_social,Paid Social,fb_business_website_awareness,124,90,57,64,42,366,4,52.61
2026-02-06,newsletter / email,Email,monthly_newsletter,17,13,9,12,76,65,1,1.58
2026-02-06,(direct) / (none),Direct,direct_none,60,52,37,34,65,201,0,0.0
2026-02-06,partner_sites / referral,Referral,agency_partner_backlinks,29,23,14,18,85,87,0,1.54
2026-02-07,google / organic,Organic Search,organic_non_brand,83,72,44,53,104,316,5,14.97
2026-02-07,google / cpc,Paid Search,google_website_service_leads,46,38,25,24,98,122,3,55.6
2026-02-07,facebook / paid_social,Paid Social,fb_remarketing_portfolio,81,70,42,42,64,230,1,35.36
2026-02-07,newsletter / email,Email,client_referral_nurture,17,14,8,12,61,65,1,1.44
2026-02-07,(direct) / (none),Direct,direct_none,39,30,20,21,81,155,1,0.0
2026-02-07,partner_sites / referral,Referral,directory_referrals,21,17,12,12,90,51,1,0.96
2026-02-08,google / organic,Organic Search,organic_non_brand,118,99,59,76,83,413,3,21.12
2026-02-08,google / cpc,Paid Search,google_website_service_leads,41,35,24,22,63,148,1,43.91
2026-02-08,facebook / paid_social,Paid Social,fb_business_website_awareness,91,68,36,48,58,357,2,38.53
2026-02-08,newsletter / email,Email,client_referral_nurture,17,13,8,12,117,48,1,1.42
2026-02-08,(direct) / (none),Direct,direct_none,31,26,16,17,69,112,0,0.0
2026-02-08,partner_sites / referral,Referral,agency_partner_backlinks,20,15,8,12,52,52,0,1.04
2026-02-09,google / organic,Organic Search,seo_service_pages,114,89,54,75,88,376,6,18.54
2026-02-09,google / cpc,Paid Search,google_website_service_leads,78,68,49,45,68,224,5,87.32
2026-02-09,facebook / paid_social,Paid Social,fb_remarketing_portfolio,117,94,69,57,44,439,3,54.2
2026-02-09,newsletter / email,Email,monthly_newsletter,21,15,8,15,79,67,1,2.07
2026-02-09,(direct) / (none),Direct,direct_none,54,39,26,28,90,193,2,0.0
2026-02-09,partner_sites / referral,Referral,directory_referrals,21,17,8,12,84,59,1,1.0
2026-02-10,google / organic,Organic Search,seo_service_pages,137,107,67,88,74,398,8,22.6
2026-02-10,google / cpc,Paid Search,google_website_service_leads,57,47,30,38,91,150,3,73.01
2026-02-10,facebook / paid_social,Paid Social,fb_ecommerce_leads,101,75,46,48,53,302,2,40.29
2026-02-10,newsletter / email,Email,monthly_newsletter,17,13,8,11,79,46,1,1.49
2026-02-10,(direct) / (none),Direct,direct_none,51,40,27,29,62,160,1,0.0
2026-02-10,partner_sites / referral,Referral,directory_referrals,23,19,13,14,44,92,1,1.1
2026-02-11,google / organic,Organic Search,seo_service_pages,118,88,58,77,88,301,7,23.55
2026-02-11,google / cpc,Paid Search,google_ecommerce_leads,73,57,35,43,85,213,3,78.83
2026-02-11,facebook / paid_social,Paid Social,fb_remarketing_portfolio,123,98,55,55,68,501,2,55.04
2026-02-11,newsletter / email,Email,monthly_newsletter,18,15,8,12,64,46,1,1.46
2026-02-11,(direct) / (none),Direct,direct_none,40,31,16,24,60,154,1,0.0
2026-02-11,partner_sites / referral,Referral,directory_referrals,27,23,12,16,77,81,0,1.27
2026-02-12,google / organic,Organic Search,organic_non_brand,164,144,104,110,91,618,8,31.18
2026-02-12,google / cpc,Paid Search,google_ecommerce_leads,78,57,37,50,84,304,5,89.82
2026-02-12,facebook / paid_social,Paid Social,fb_business_website_awareness,104,81,48,47,75,377,3,41.15
2026-02-12,newsletter / email,Email,client_referral_nurture,23,19,13,17,80,88,1,2.22
2026-02-12,(direct) / (none),Direct,direct_none,54,40,22,32,88,157,2,0.0
2026-02-12,partner_sites / referral,Referral,agency_partner_backlinks,24,18,13,13,57,75,0,1.33
2026-02-13,google / organic,Organic Search,organic_non_brand,117,98,60,82,90,343,7,20.8
2026-02-13,google / cpc,Paid Search,google_ecommerce_leads,63,53,38,38,105,174,5,65.47
2026-02-13,facebook / paid_social,Paid Social,fb_remarketing_portfolio,90,69,36,40,70,362,1,38.07
2026-02-13,newsletter / email,Email,client_referral_nurture,20,15,10,14,63,60,1,1.66
2026-02-13,(direct) / (none),Direct,direct_none,55,44,24,27,70,152,0,0.0
2026-02-13,partner_sites / referral,Referral,agency_partner_backlinks,29,24,14,18,89,83,1,1.54
2026-02-14,google / organic,Organic Search,seo_service_pages,122,101,58,89,92,305,5,21.68
2026-02-14,google / cpc,Paid Search,google_website_service_leads,40,31,22,23,37,135,3,41.85
2026-02-14,facebook / paid_social,Paid Social,fb_remarketing_portfolio,97,83,56,45,52,276,1,38.35
2026-02-14,newsletter / email,Email,client_referral_nurture,15,10,6,9,125,47,0,1.5
2026-02-14,(direct) / (none),Direct,direct_none,44,36,24,24,79,133,1,0.0
2026-02-14,partner_sites / referral,Referral,directory_referrals,23,18,10,13,69,77,0,1.13
2026-02-15,google / organic,Organic Search,organic_non_brand,85,70,51,57,66,329,4,16.29
2026-02-15,google / cpc,Paid Search,google_website_service_leads,49,42,26,26,99,170,2,56.88
2026-02-15,facebook / paid_social,Paid Social,fb_ecommerce_leads,79,57,30,42,88,209,3,34.54
2026-02-15,newsletter / email,Email,client_referral_nurture,14,10,6,10,94,53,0,1.37
2026-02-15,(direct) / (none),Direct,direct_none,39,30,21,19,63,154,0,0.0
2026-02-15,partner_sites / referral,Referral,directory_referrals,20,14,8,12,100,69,0,0.96
2026-02-16,google / organic,Organic Search,organic_non_brand,153,122,64,103,81,402,6,25.08
2026-02-16,google / cpc,Paid Search,google_website_service_leads,75,56,36,41,103,238,3,91.16
2026-02-16,facebook / paid_social,Paid Social,fb_remarketing_portfolio,112,94,50,55,62,356,3,50.6
2026-02-16,newsletter / email,Email,client_referral_nurture,22,17,11,17,80,77,1,2.03
2026-02-16,(direct) / (none),Direct,direct_none,56,45,27,30,53,211,2,0.0
2026-02-16,partner_sites / referral,Referral,agency_partner_backlinks,31,22,16,18,92,75,0,1.47
2026-02-17,google / organic,Organic Search,organic_non_brand,120,103,57,92,88,466,6,21.03
2026-02-17,google / cpc,Paid Search,google_brand_leads,76,57,37,53,68,275,3,90.8
2026-02-17,facebook / paid_social,Paid Social,fb_business_website_awareness,99,81,48,51,81,400,4,39.27
2026-02-17,newsletter / email,Email,client_referral_nurture,18,14,9,12,95,70,1,1.68
2026-02-17,(direct) / (none),Direct,direct_none,57,47,24,31,94,164,1,0.0
2026-02-17,partner_sites / referral,Referral,agency_partner_backlinks,22,17,10,12,57,70,1,1.21
2026-02-18,google / organic,Organic Search,seo_service_pages,161,134,77,111,87,417,7,29.85
2026-02-18,google / cpc,Paid Search,google_website_service_leads,70,56,39,35,56,197,4,76.88
2026-02-18,facebook / paid_social,Paid Social,fb_remarketing_portfolio,116,96,52,52,69,391,6,50.83
2026-02-18,newsletter / email,Email,client_referral_nurture,17,14,8,12,116,45,1,1.5
2026-02-18,(direct) / (none),Direct,direct_none,48,38,22,25,55,127,0,0.0
2026-02-18,partner_sites / referral,Referral,agency_partner_backlinks,32,27,18,16,84,100,1,1.5
2026-02-19,google / organic,Organic Search,seo_service_pages,120,100,66,72,115,386,6,23.27
2026-02-19,google / cpc,Paid Search,google_brand_leads,73,58,35,45,49,250,3,81.33
2026-02-19,facebook / paid_social,Paid Social,fb_remarketing_portfolio,89,77,51,30,62,226,1,40.33
2026-02-19,newsletter / email,Email,monthly_newsletter,21,16,9,13,90,55,1,1.96
2026-02-19,(direct) / (none),Direct,direct_none,47,37,23,24,67,116,1,0.0
2026-02-19,partner_sites / referral,Referral,directory_referrals,26,21,11,16,66,69,0,1.29
2026-02-20,google / organic,Organic Search,seo_service_pages,123,106,63,83,98,333,3,22.71
2026-02-20,google / cpc,Paid Search,google_website_service_leads,69,55,38,41,71,190,3,84.5
